"0","# pairwise t-test using bonferroni method"
"0","pairwise.t.test(Wage_in_K, Club, data=data,p.adj='bonferroni')"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Wage_in_K and Club"
"1"," "
"1","

"
"1","                              "
"1"," 1. FC Koln"
"1"," Ajax"
"1"," Al Hilal"
"1"," Al Nassr"
"1"," Arsenal"
"1"," AS Monaco"
"1"," AS Saint Etienne"
"1"," Atalanta"
"1","
Ajax                          "
"1"," -         "
"1"," -   "
"1"," -       "
"1"," -       "
"1"," -      "
"1"," -        "
"1"," -               "
"1"," -       "
"1","
Al Hilal                      "
"1"," -         "
"1"," -   "
"1"," -       "
"1"," -       "
"1"," -      "
"1"," -        "
"1"," -               "
"1"," -       "
"1","
Al Nassr                      "
"1"," -         "
"1"," -   "
"1"," -       "
"1"," -       "
"1"," -      "
"1"," -        "
"1"," -               "
"1"," -       "
"1","
Arsenal                       "
"1"," -         "
"1"," -   "
"1"," -       "
"1"," -       "
"1"," -      "
"1"," -        "
"1"," -               "
"1"," -       "
"1","
AS Monaco                     "
"1"," -         "
"1"," -   "
"1"," -       "
"1"," -       "
"1"," -      "
"1"," -        "
"1"," -               "
"1"," -       "
"1","
AS Saint Etienne              "
"1"," -         "
"1"," -   "
"1"," -       "
"1"," -       "
"1"," -      "
"1"," -        "
"1"," -               "
"1"," -       "
"1","
Atalanta                      "
"1"," -         "
"1"," -   "
"1"," -       "
"1"," -       "
"1"," -      "
"1"," -        "
"1"," -               "
"1"," -       "
"1","
Athletic Club de Bilbao       "
"1"," -         "
"1"," -   "
"1"," -       "
"1"," -       "
"1"," -      "
"1"," -        "
"1"," -               "
"1"," -       "
"1","
Atlanta United                "
"1"," -         "
"1"," -   "
"1"," -       "
"1"," -       "
"1"," -      "
"1"," -        "
"1"," -               "
"1"," -       "
"1","
Atletico Madrid               "
"1"," -         "
"1"," -   "
"1"," -       "
"1"," -       "
"1"," -      "
"1"," -        "
"1"," -               "
"1"," -       "
"1","
Atletico Mineiro              "
"1"," -         "
"1"," -   "
"1"," -       "
"1"," -       "
"1"," -      "
"1"," -        "
"1"," -               "
"1"," -       "
"1","
"
"1","                              "
"1"," Athletic Club de Bilbao"
"1"," Atlanta United"
"1"," Atletico Madrid"
"1"," Atletico Mineiro"
"1"," Basaksehir FK"
"1","
Ajax                          "
"1"," -                      "
"1"," -             "
"1"," -              "
"1"," -               "
"1"," -            "
"1","
Al Hilal                      "
"1"," -                      "
"1"," -             "
"1"," -              "
"1"," -               "
"1"," -            "
"1","
Al Nassr                      "
"1"," -                      "
"1"," -             "
"1"," -              "
"1"," -               "
"1"," -            "
"1","
Arsenal                       "
"1"," -                      "
"1"," -             "
"1"," -              "
"1"," -               "
"1"," -            "
"1","
AS Monaco                     "
"1"," -                      "
"1"," -             "
"1"," -              "
"1"," -               "
"1"," -            "
"1","
AS Saint Etienne              "
"1"," -                      "
"1"," -             "
"1"," -              "
"1"," -               "
"1"," -            "
"1","
Atalanta                      "
"1"," -                      "
"1"," -             "
"1"," -              "
"1"," -               "
"1"," -            "
"1","
Athletic Club de Bilbao       "
"1"," -                      "
"1"," -             "
"1"," -              "
"1"," -               "
"1"," -            "
"1","
Atlanta United                "
"1"," -                      "
"1"," -             "
"1"," -              "
"1"," -               "
"1"," -            "
"1","
Atletico Madrid               "
"1"," -                      "
"1"," -             "
"1"," -              "
"1"," -               "
"1"," -            "
"1","
Atletico Mineiro              "
"1"," -                      "
"1"," -             "
"1"," -              "
"1"," -               "
"1"," -            "
"1","
"
"1","                              "
"1"," Bayer 04 Leverkusen"
"1"," Beijing Sinobo Guoan FC"
"1"," Besiktas JK"
"1"," Borussia Dortmund"
"1","
Ajax                          "
"1"," -                  "
"1"," -                      "
"1"," -          "
"1"," -                "
"1","
Al Hilal                      "
"1"," -                  "
"1"," -                      "
"1"," -          "
"1"," -                "
"1","
Al Nassr                      "
"1"," -                  "
"1"," -                      "
"1"," -          "
"1"," -                "
"1","
Arsenal                       "
"1"," -                  "
"1"," -                      "
"1"," -          "
"1"," -                "
